Ticker,Earnings,Revenue,Percentage change,Market cap,Industry
FGBI,-33.33,2.62,-7.52,141096784,Banks - Regional
RMBS,4.44,1.49,-15.11,6310778368,Semiconductors
BRBR,10.26,5.51,4.8,7777532928,Packaged Foods
GLAD,-3.57,0.72,-4.49,435088992,Asset Management
PINC,11.11,1.12,0.14,2544934400,Health Information Services
FUNC,34.43,29.37,-3.24,147564880,Banks - Regional
GBDC,-1.96,2.39,-0.2,2618495232,Asset Management
CCK,-12.68,2.37,-14.86,9022964736,Packaging & Containers
FMC,-1.83,8.26,-13.75,6492451328,Agricultural Inputs
FN,1.96,1.85,-9.08,7427246080,Electronic Components
FLXS,0.0,0.02,21.94,176601056,"Furnishings, Fixtures & Appliances"
SYM,60.0,0.49,-10.17,26954426368,Specialty Industrial Machinery
SKY,17.14,10.74,15.59,4687851520,Residential Construction
KFRC,3.8,0.03,1.41,1361987840,Staffing & Employment Services
VRTX,2.44,0.76,-0.49,109015629824,Biotechnology
VRNS,17.39,1.62,14.87,5671225856,Software - Infrastructure
PLTR,0.0,0.81,38.84,53333438464,Software - Infrastructure
ALGT,116.42,1.59,1.99,1446334336,Airlines
MLAB,-0.98,2.6,1.49,506231584,Scientific & Technical Instruments
ON,3.31,0.7,6.88,34528182272,Semiconductors
BOWL,-108.33,1.73,15.49,2218879744,Leisure
SPHR,-572.6,5.04,13.08,1429098368,Entertainment
NSSC,30.77,7.95,12.22,1679480960,Security & Protection Services
MCD,4.98,1.04,0.86,210814910464,Restaurants
IDXX,9.43,1.45,7.66,47639285760,Diagnostics & Research
GHM,150.0,15.68,1.06,248400688,Specialty Industrial Machinery
CAT,9.87,0.45,-5.29,163925426176,Farm & Heavy Construction Machinery
CURO,-61.54,2.27,-65.28,14042175,Credit Services
APD,-5.69,9.35,-3.15,48886259712,Specialty Chemicals
CNA,27.88,5.07,0.35,12436880384,Insurance - Property & Casualty
HAYN,-14.29,3.02,-0.1,763272896,Metal Fabrication
IMO,16.77,21.66,2.33,31544633344,Oil & Gas Integrated
ABBV,1.09,1.78,3.17,308598571008,Drug Manufacturers - General
CBOE,1.98,1.2,1.76,19439255552,Financial Data & Stock Exchanges
SAIA,4.39,0.65,13.68,15006599168,Trucking
WT,0.0,1.05,-0.86,1062833152,Asset Management
VRTS,2.52,1.44,-0.86,1682006144,Asset Management
CHTR,-20.83,0.07,-18.08,42282254336,Telecom Services
CHD,1.56,1.09,-1.79,24623394816,Household & Personal Products
REGN,13.71,5.37,-2.55,103872249856,Biotechnology
LYB,-2.33,4.39,2.57,30944133120,Specialty Chemicals
XOM,12.22,8.14,0.21,412864577536,Oil & Gas Integrated
CVX,4.86,10.29,2.12,285165027328,Oil & Gas Integrated
JOUT,153.33,1.28,-0.57,468936864,Leisure
CI,4.14,4.77,5.21,97968365568,Healthcare Plans
DB,94.59,22.1,-8.24,25196621824,Banks - Regional
MTX,2.4,3.35,4.62,2311593216,Specialty Chemicals
POST,57.94,2.22,12.14,6460725760,Packaged Foods
EMN,2.34,1.86,-1.47,9734728704,Specialty Chemicals
RGA,7.5,13.18,-2.17,11012516864,Insurance - Reinsurance
AAPL,4.31,1.66,2.95,2916202840064,Consumer Electronics
PFSI,74.26,12.44,2.48,4576826368,Mortgage Finance
DLB,13.48,1.48,-4.83,7713214464,Specialty Business Services
ENSG,0.79,0.54,3.68,6737551872,Medical Care Facilities
X,168.0,11.94,-2.17,10372153344,Steel
BZH,-1.41,9.21,-10.93,928680960,Residential Construction
DXC,12.99,1.21,-2.46,4043278080,Information Technology Services
VIAV,37.5,1.89,-9.85,1983063040,Communication Equipment
TEAM,17.74,4.03,-17.37,55001513984,Software - Application
CVCO,-2.06,4.29,3.77,3018137856,Residential Construction
MCHP,1.89,1.41,-2.5,46170750976,Semiconductors
GEN,-2.0,0.29,-11.17,13598028800,Software - Infrastructure
CLX,100.0,12.01,7.14,19139735552,Household & Personal Products
KMPR,0.0,3.09,-2.88,3812465664,Insurance - Property & Casualty
AMZN,24.69,2.23,9.41,1812081803264,Internet Retail
SKX,7.69,2.77,-9.33,8926278656,Footwear & Accessories
COLM,-7.0,1.96,-3.05,4843649536,Apparel Manufacturing
HUBG,3.85,0.68,-2.63,2817084928,Integrated Freight & Logistics
SKYW,281.82,4.85,10.88,2443106048,Airlines
CLFD,12.5,13.72,11.0,436936032,Communication Equipment
NECB,3.8,0.08,-10.96,225045360,Banks - Regional
SNDR,-23.81,0.41,-0.04,4273534464,Trucking
AROW,-8.0,5.46,-4.56,411702752,Banks - Regional
TSCO,2.7,0.02,3.62,25415438336,Specialty Retail
MTSI,1.75,3.99,-4.39,6025530368,Semiconductors
PH,17.37,0.09,4.47,66950926336,Specialty Industrial Machinery
LANC,16.27,0.63,-4.0,5194588672,Packaged Foods
ATI,3.23,3.3,0.32,5390128128,Metal Fabrication
RCI,14.47,1.79,-1.76,24319291392,Telecom Services
RACE,9.43,2.16,2.22,70767968256,Auto Manufacturers
HII,61.59,15.18,4.07,10843892736,Aerospace & Defense
THR,18.0,6.4,-11.17,922097088,Specialty Industrial Machinery
BSIG,32.76,2.85,-8.11,895744704,Asset Management
PTON,1.82,0.38,-16.06,1665595776,Leisure
PBI,133.33,2.56,-12.19,715903872,Integrated Freight & Logistics
SIRI,28.57,0.42,-3.24,19173896192,Entertainment
SR,7.3,4.33,0.26,3214332160,Utilities - Regulated Gas
WEC,0.0,16.82,-1.62,24461985792,Utilities - Regulated Electric
SRDX,100.0,3.23,-9.14,465801952,Medical Devices
MO,0.85,1.2,-0.84,70732382208,Tobacco
BR,4.55,0.94,-2.3,23436660736,Information Technology Services
GOOS,-5.61,1.59,-8.08,1182064768,Apparel Manufacturing
IP,20.59,1.91,-5.18,12200558592,Packaging & Containers
FLWS,4.1,0.95,-2.21,599823680,Specialty Retail
LAZ,88.57,16.1,-3.6,3413551616,Capital Markets
SBH,8.33,0.44,3.95,1365589760,Specialty Retail
DGX,0.47,1.8,2.72,14123271168,Diagnostics & Research
